,Seed,Gravity,Length,Force_mag,Episode,Score
1359,0,0.5,9.8,4,1359,12.0
1360,0,0.5,9.8,4,1360,16.0
1361,0,0.5,9.8,4,1361,15.0
1362,0,0.5,9.8,4,1362,12.0
1363,0,0.5,9.8,4,1363,12.0
1364,0,0.5,9.8,4,1364,13.0
1365,0,0.5,9.8,4,1365,36.0
1366,0,0.5,9.8,4,1366,29.0
1367,0,0.5,9.8,4,1367,30.0
1368,0,0.5,9.8,4,1368,14.0
1369,0,0.5,9.8,4,1369,40.0
1370,0,0.5,9.8,4,1370,12.0
1371,0,0.5,9.8,4,1371,13.0
1372,0,0.5,9.8,4,1372,46.0
1373,0,0.5,9.8,4,1373,14.0
1374,0,0.5,9.8,4,1374,14.0
1375,0,0.5,9.8,4,1375,15.0
1376,0,0.5,9.8,4,1376,13.0
1377,0,0.5,9.8,4,1377,13.0
1378,0,0.5,9.8,4,1378,15.0
1379,0,0.5,9.8,4,1379,13.0
1380,0,0.5,9.8,4,1380,48.0
1381,0,0.5,9.8,4,1381,36.0
1382,0,0.5,9.8,4,1382,15.0
1383,0,0.5,9.8,4,1383,35.0
1384,0,0.5,9.8,4,1384,14.0
1385,0,0.5,9.8,4,1385,38.0
1386,0,0.5,9.8,4,1386,41.0
1387,0,0.5,9.8,4,1387,39.0
1388,0,0.5,9.8,4,1388,27.0
1389,0,0.5,9.8,4,1389,15.0
1390,0,0.5,9.8,4,1390,15.0
1391,0,0.5,9.8,4,1391,81.0
1392,0,0.5,9.8,4,1392,16.0
1393,0,0.5,9.8,4,1393,12.0
1394,0,0.5,9.8,4,1394,14.0
1395,0,0.5,9.8,4,1395,16.0
1396,0,0.5,9.8,4,1396,13.0
1397,0,0.5,9.8,4,1397,13.0
1398,0,0.5,9.8,4,1398,12.0
1399,0,0.5,9.8,4,1399,15.0
1400,0,0.5,9.8,4,1400,17.0
1401,0,0.5,9.8,4,1401,15.0
1402,0,0.5,9.8,4,1402,15.0
1403,0,0.5,9.8,4,1403,14.0
1404,0,0.5,9.8,4,1404,15.0
1405,0,0.5,9.8,4,1405,15.0
1406,0,0.5,9.8,4,1406,14.0
1407,0,0.5,9.8,4,1407,14.0
1408,0,0.5,9.8,4,1408,15.0
1409,0,0.5,9.8,4,1409,14.0
1410,0,0.5,9.8,4,1410,12.0
1411,0,0.5,9.8,4,1411,15.0
1412,0,0.5,9.8,4,1412,16.0
1413,0,0.5,9.8,4,1413,15.0
1414,0,0.5,9.8,4,1414,13.0
1415,0,0.5,9.8,4,1415,13.0
1416,0,0.5,9.8,4,1416,16.0
1417,0,0.5,9.8,4,1417,17.0
1418,0,0.5,9.8,4,1418,12.0
1419,0,0.5,9.8,4,1419,12.0
1420,0,0.5,9.8,4,1420,16.0
1421,0,0.5,9.8,4,1421,16.0
1422,0,0.5,9.8,4,1422,16.0
1423,0,0.5,9.8,4,1423,16.0
1424,0,0.5,9.8,4,1424,14.0
1425,0,0.5,9.8,4,1425,13.0
1426,0,0.5,9.8,4,1426,15.0
1427,0,0.5,9.8,4,1427,13.0
1428,0,0.5,9.8,4,1428,12.0
1429,0,0.5,9.8,4,1429,17.0
1430,0,0.5,9.8,4,1430,15.0
1431,0,0.5,9.8,4,1431,18.0
1432,0,0.5,9.8,4,1432,39.0
1433,0,0.5,9.8,4,1433,16.0
1434,0,0.5,9.8,4,1434,45.0
1435,0,0.5,9.8,4,1435,27.0
1436,0,0.5,9.8,4,1436,15.0
1437,0,0.5,9.8,4,1437,15.0
1438,0,0.5,9.8,4,1438,15.0
1439,0,0.5,9.8,4,1439,12.0
1440,0,0.5,9.8,4,1440,14.0
1441,0,0.5,9.8,4,1441,42.0
1442,0,0.5,9.8,4,1442,21.0
1443,0,0.5,9.8,4,1443,47.0
1444,0,0.5,9.8,4,1444,16.0
1445,0,0.5,9.8,4,1445,13.0
1446,0,0.5,9.8,4,1446,15.0
1447,0,0.5,9.8,4,1447,15.0
1448,0,0.5,9.8,4,1448,15.0
1449,0,0.5,9.8,4,1449,31.0
1450,0,0.5,9.8,4,1450,58.0
1451,0,0.5,9.8,4,1451,14.0
1452,0,0.5,9.8,4,1452,14.0
1453,0,0.5,9.8,4,1453,13.0
1454,0,0.5,9.8,4,1454,13.0
1455,0,0.5,9.8,4,1455,14.0
1456,0,0.5,9.8,4,1456,14.0
1457,0,0.5,9.8,4,1457,13.0
1458,0,0.5,9.8,4,1458,13.0
1459,0,0.5,9.8,4,1459,14.0
1460,0,0.5,9.8,4,1460,12.0
1461,0,0.5,9.8,4,1461,13.0
1462,0,0.5,9.8,4,1462,15.0
1463,0,0.5,9.8,4,1463,14.0
1464,0,0.5,9.8,4,1464,14.0
1465,0,0.5,9.8,4,1465,13.0
1466,0,0.5,9.8,4,1466,14.0
1467,0,0.5,9.8,4,1467,14.0
1468,0,0.5,9.8,4,1468,12.0
1469,0,0.5,9.8,4,1469,13.0
1470,0,0.5,9.8,4,1470,14.0
1471,0,0.5,9.8,4,1471,13.0
1472,0,0.5,9.8,4,1472,16.0
1473,0,0.5,9.8,4,1473,15.0
1474,0,0.5,9.8,4,1474,13.0
1475,0,0.5,9.8,4,1475,15.0
1476,0,0.5,9.8,4,1476,15.0
1477,0,0.5,9.8,4,1477,14.0
1478,0,0.5,9.8,4,1478,15.0
1479,0,0.5,9.8,4,1479,14.0
1480,0,0.5,9.8,4,1480,13.0
1481,0,0.5,9.8,4,1481,17.0
1482,0,0.5,9.8,4,1482,13.0
1483,0,0.5,9.8,4,1483,13.0
1484,0,0.5,9.8,4,1484,14.0
1485,0,0.5,9.8,4,1485,14.0
1486,0,0.5,9.8,4,1486,15.0
1487,0,0.5,9.8,4,1487,15.0
1488,0,0.5,9.8,4,1488,16.0
1489,0,0.5,9.8,4,1489,15.0
1490,0,0.5,9.8,4,1490,17.0
1491,0,0.5,9.8,4,1491,13.0
1492,0,0.5,9.8,4,1492,12.0
1493,0,0.5,9.8,4,1493,16.0
1494,0,0.5,9.8,4,1494,67.0
1495,0,0.5,9.8,4,1495,13.0
1496,0,0.5,9.8,4,1496,13.0
1497,0,0.5,9.8,4,1497,13.0
1498,0,0.5,9.8,4,1498,13.0
1499,0,0.5,9.8,4,1499,15.0
1500,0,0.5,9.8,4,1500,15.0
1501,0,0.5,9.8,4,1501,14.0
1502,0,0.5,9.8,4,1502,14.0
1503,0,0.5,9.8,4,1503,13.0
1504,0,0.5,9.8,4,1504,14.0
1505,0,0.5,9.8,4,1505,15.0
1506,0,0.5,9.8,4,1506,15.0
1507,0,0.5,9.8,4,1507,14.0
1508,0,0.5,9.8,4,1508,17.0
1509,0,0.5,9.8,4,1509,14.0
1510,0,0.5,9.8,4,1510,16.0
1511,0,0.5,9.8,4,1511,14.0
1512,0,0.5,9.8,4,1512,12.0
1513,0,0.5,9.8,4,1513,13.0
1514,0,0.5,9.8,4,1514,15.0
1515,0,0.5,9.8,4,1515,13.0
1516,0,0.5,9.8,4,1516,14.0
1517,0,0.5,9.8,4,1517,13.0
1518,0,0.5,9.8,4,1518,12.0
1519,0,0.5,9.8,4,1519,16.0
1520,0,0.5,9.8,4,1520,12.0
1521,0,0.5,9.8,4,1521,14.0
1522,0,0.5,9.8,4,1522,14.0
1523,0,0.5,9.8,4,1523,16.0
1524,0,0.5,9.8,4,1524,12.0
1525,0,0.5,9.8,4,1525,12.0
1526,0,0.5,9.8,4,1526,14.0
1527,0,0.5,9.8,4,1527,15.0
1528,0,0.5,9.8,4,1528,14.0
1529,0,0.5,9.8,4,1529,16.0
1530,0,0.5,9.8,4,1530,13.0
1531,0,0.5,9.8,4,1531,15.0
1532,0,0.5,9.8,4,1532,14.0
1533,0,0.5,9.8,4,1533,13.0
1534,0,0.5,9.8,4,1534,13.0
1535,0,0.5,9.8,4,1535,12.0
1536,0,0.5,9.8,4,1536,13.0
1537,0,0.5,9.8,4,1537,14.0
1538,0,0.5,9.8,4,1538,14.0
1539,0,0.5,9.8,4,1539,14.0
1540,0,0.5,9.8,4,1540,14.0
1541,0,0.5,9.8,4,1541,14.0
1542,0,0.5,9.8,4,1542,13.0
1543,0,0.5,9.8,4,1543,15.0
1544,0,0.5,9.8,4,1544,15.0
1545,0,0.5,9.8,4,1545,16.0
1546,0,0.5,9.8,4,1546,12.0
1547,0,0.5,9.8,4,1547,15.0
1548,0,0.5,9.8,4,1548,13.0
1549,0,0.5,9.8,4,1549,15.0
1550,0,0.5,9.8,4,1550,13.0
1551,0,0.5,9.8,4,1551,15.0
1552,0,0.5,9.8,4,1552,15.0
1553,0,0.5,9.8,4,1553,16.0
1554,0,0.5,9.8,4,1554,13.0
1555,0,0.5,9.8,4,1555,14.0
1556,0,0.5,9.8,4,1556,13.0
1557,0,0.5,9.8,4,1557,15.0
1558,0,0.5,9.8,4,1558,14.0
1559,0,0.5,9.8,4,1559,16.0
1560,0,0.5,9.8,4,1560,13.0
1561,0,0.5,9.8,4,1561,12.0
1562,0,0.5,9.8,4,1562,14.0
1563,0,0.5,9.8,4,1563,12.0
1564,0,0.5,9.8,4,1564,15.0
1565,0,0.5,9.8,4,1565,14.0
1566,0,0.5,9.8,4,1566,14.0
1567,0,0.5,9.8,4,1567,13.0
1568,0,0.5,9.8,4,1568,13.0
1569,0,0.5,9.8,4,1569,16.0
1570,0,0.5,9.8,4,1570,12.0
1571,0,0.5,9.8,4,1571,12.0
1572,0,0.5,9.8,4,1572,12.0
1573,0,0.5,9.8,4,1573,15.0
1574,0,0.5,9.8,4,1574,16.0
1575,0,0.5,9.8,4,1575,14.0
1576,0,0.5,9.8,4,1576,14.0
1577,0,0.5,9.8,4,1577,12.0
1578,0,0.5,9.8,4,1578,12.0
1579,0,0.5,9.8,4,1579,13.0
1580,0,0.5,9.8,4,1580,16.0
1581,0,0.5,9.8,4,1581,14.0
1582,0,0.5,9.8,4,1582,13.0
1583,0,0.5,9.8,4,1583,14.0
1584,0,0.5,9.8,4,1584,15.0
1585,0,0.5,9.8,4,1585,13.0
1586,0,0.5,9.8,4,1586,12.0
1587,0,0.5,9.8,4,1587,14.0
1588,0,0.5,9.8,4,1588,14.0
1589,0,0.5,9.8,4,1589,12.0
1590,0,0.5,9.8,4,1590,12.0
1591,0,0.5,9.8,4,1591,12.0
1592,0,0.5,9.8,4,1592,12.0
1593,0,0.5,9.8,4,1593,14.0
1594,0,0.5,9.8,4,1594,13.0
1595,0,0.5,9.8,4,1595,15.0
1596,0,0.5,9.8,4,1596,15.0
1597,0,0.5,9.8,4,1597,13.0
1598,0,0.5,9.8,4,1598,13.0
1599,0,0.5,9.8,4,1599,13.0
1600,0,0.5,9.8,4,1600,17.0
1601,0,0.5,9.8,4,1601,14.0
1602,0,0.5,9.8,4,1602,16.0
1603,0,0.5,9.8,4,1603,12.0
1604,0,0.5,9.8,4,1604,15.0
1605,0,0.5,9.8,4,1605,17.0
1606,0,0.5,9.8,4,1606,13.0
1607,0,0.5,9.8,4,1607,14.0
1608,0,0.5,9.8,4,1608,15.0
1609,0,0.5,9.8,4,1609,16.0
1610,0,0.5,9.8,4,1610,11.0
1611,0,0.5,9.8,4,1611,16.0
1612,0,0.5,9.8,4,1612,14.0
1613,0,0.5,9.8,4,1613,12.0
1614,0,0.5,9.8,4,1614,14.0
1615,0,0.5,9.8,4,1615,15.0
1616,0,0.5,9.8,4,1616,12.0
1617,0,0.5,9.8,4,1617,16.0
1618,0,0.5,9.8,4,1618,13.0
1619,0,0.5,9.8,4,1619,16.0
1620,0,0.5,9.8,4,1620,15.0
1621,0,0.5,9.8,4,1621,15.0
1622,0,0.5,9.8,4,1622,16.0
1623,0,0.5,9.8,4,1623,14.0
1624,0,0.5,9.8,4,1624,14.0
1625,0,0.5,9.8,4,1625,14.0
1626,0,0.5,9.8,4,1626,14.0
1627,0,0.5,9.8,4,1627,15.0
1628,0,0.5,9.8,4,1628,12.0
1629,0,0.5,9.8,4,1629,13.0
1630,0,0.5,9.8,4,1630,12.0
1631,0,0.5,9.8,4,1631,12.0
1632,0,0.5,9.8,4,1632,15.0
1633,0,0.5,9.8,4,1633,17.0
1634,0,0.5,9.8,4,1634,12.0
1635,0,0.5,9.8,4,1635,15.0
1636,0,0.5,9.8,4,1636,37.0
1637,0,0.5,9.8,4,1637,15.0
1638,0,0.5,9.8,4,1638,22.0
1639,0,0.5,9.8,4,1639,14.0
1640,0,0.5,9.8,4,1640,13.0
1641,0,0.5,9.8,4,1641,79.0
1642,0,0.5,9.8,4,1642,20.0
1643,0,0.5,9.8,4,1643,13.0
1644,0,0.5,9.8,4,1644,18.0
1645,0,0.5,9.8,4,1645,26.0
1646,0,0.5,9.8,4,1646,71.0
1647,0,0.5,9.8,4,1647,15.0
1648,0,0.5,9.8,4,1648,14.0
1649,0,0.5,9.8,4,1649,15.0
1650,0,0.5,9.8,4,1650,86.0
1651,0,0.5,9.8,4,1651,15.0
1652,0,0.5,9.8,4,1652,16.0
1653,0,0.5,9.8,4,1653,13.0
1654,0,0.5,9.8,4,1654,12.0
1655,0,0.5,9.8,4,1655,12.0
1656,0,0.5,9.8,4,1656,13.0
1657,0,0.5,9.8,4,1657,51.0
1658,0,0.5,9.8,4,1658,15.0
1659,0,0.5,9.8,4,1659,14.0
1660,0,0.5,9.8,4,1660,18.0
1661,0,0.5,9.8,4,1661,15.0
1662,0,0.5,9.8,4,1662,18.0
1663,0,0.5,9.8,4,1663,19.0
1664,0,0.5,9.8,4,1664,17.0
1665,0,0.5,9.8,4,1665,46.0
1666,0,0.5,9.8,4,1666,17.0
1667,0,0.5,9.8,4,1667,40.0
1668,0,0.5,9.8,4,1668,15.0
1669,0,0.5,9.8,4,1669,15.0
1670,0,0.5,9.8,4,1670,133.0
1671,0,0.5,9.8,4,1671,174.0
1672,0,0.5,9.8,4,1672,23.0
1673,0,0.5,9.8,4,1673,50.0
1674,0,0.5,9.8,4,1674,17.0
1675,0,0.5,9.8,4,1675,15.0
1676,0,0.5,9.8,4,1676,17.0
1677,0,0.5,9.8,4,1677,55.0
1678,0,0.5,9.8,4,1678,39.0
1679,0,0.5,9.8,4,1679,18.0
1680,0,0.5,9.8,4,1680,44.0
1681,0,0.5,9.8,4,1681,18.0
1682,0,0.5,9.8,4,1682,15.0
1683,0,0.5,9.8,4,1683,48.0
1684,0,0.5,9.8,4,1684,47.0
1685,0,0.5,9.8,4,1685,17.0
1686,0,0.5,9.8,4,1686,21.0
1687,0,0.5,9.8,4,1687,22.0
1688,0,0.5,9.8,4,1688,19.0
1689,0,0.5,9.8,4,1689,22.0
1690,0,0.5,9.8,4,1690,124.0
1691,0,0.5,9.8,4,1691,17.0
1692,0,0.5,9.8,4,1692,13.0
1693,0,0.5,9.8,4,1693,19.0
1694,0,0.5,9.8,4,1694,58.0
1695,0,0.5,9.8,4,1695,47.0
1696,0,0.5,9.8,4,1696,19.0
1697,0,0.5,9.8,4,1697,16.0
1698,0,0.5,9.8,4,1698,18.0
1699,0,0.5,9.8,4,1699,144.0
1700,0,0.5,9.8,4,1700,217.0
1701,0,0.5,9.8,4,1701,175.0
1702,0,0.5,9.8,4,1702,134.0
1703,0,0.5,9.8,4,1703,330.0
1704,0,0.5,9.8,4,1704,142.0
1705,0,0.5,9.8,4,1705,83.0
1706,0,0.5,9.8,4,1706,144.0
1707,0,0.5,9.8,4,1707,334.0
1708,0,0.5,9.8,4,1708,227.0
1709,0,0.5,9.8,4,1709,192.0
1710,0,0.5,9.8,4,1710,165.0
1711,0,0.5,9.8,4,1711,188.0
1712,0,0.5,9.8,4,1712,142.0
1713,0,0.5,9.8,4,1713,159.0
1714,0,0.5,9.8,4,1714,152.0
1715,0,0.5,9.8,4,1715,143.0
1716,0,0.5,9.8,4,1716,157.0
1717,0,0.5,9.8,4,1717,21.0
1718,0,0.5,9.8,4,1718,19.0
1719,0,0.5,9.8,4,1719,118.0
1720,0,0.5,9.8,4,1720,173.0
1721,0,0.5,9.8,4,1721,119.0
1722,0,0.5,9.8,4,1722,150.0
1723,0,0.5,9.8,4,1723,139.0
1724,0,0.5,9.8,4,1724,151.0
1725,0,0.5,9.8,4,1725,156.0
1726,0,0.5,9.8,4,1726,115.0
1727,0,0.5,9.8,4,1727,173.0
1728,0,0.5,9.8,4,1728,137.0
1729,0,0.5,9.8,4,1729,131.0
1730,0,0.5,9.8,4,1730,133.0
1731,0,0.5,9.8,4,1731,126.0
1732,0,0.5,9.8,4,1732,161.0
1733,0,0.5,9.8,4,1733,118.0
1734,0,0.5,9.8,4,1734,208.0
1735,0,0.5,9.8,4,1735,177.0
1736,0,0.5,9.8,4,1736,146.0
1737,0,0.5,9.8,4,1737,175.0
1738,0,0.5,9.8,4,1738,159.0
1739,0,0.5,9.8,4,1739,170.0
1740,0,0.5,9.8,4,1740,134.0
1741,0,0.5,9.8,4,1741,146.0
1742,0,0.5,9.8,4,1742,146.0
1743,0,0.5,9.8,4,1743,150.0
1744,0,0.5,9.8,4,1744,55.0
1745,0,0.5,9.8,4,1745,159.0
1746,0,0.5,9.8,4,1746,48.0
1747,0,0.5,9.8,4,1747,48.0
1748,0,0.5,9.8,4,1748,48.0
1749,0,0.5,9.8,4,1749,179.0
1750,0,0.5,9.8,4,1750,48.0
1751,0,0.5,9.8,4,1751,44.0
1752,0,0.5,9.8,4,1752,46.0
1753,0,0.5,9.8,4,1753,70.0
1754,0,0.5,9.8,4,1754,16.0
1755,0,0.5,9.8,4,1755,19.0
1756,0,0.5,9.8,4,1756,17.0
1757,0,0.5,9.8,4,1757,48.0
1758,0,0.5,9.8,4,1758,45.0
1759,0,0.5,9.8,4,1759,38.0
1760,0,0.5,9.8,4,1760,34.0
1761,0,0.5,9.8,4,1761,262.0
1762,0,0.5,9.8,4,1762,278.0
1763,0,0.5,9.8,4,1763,25.0
1764,0,0.5,9.8,4,1764,182.0
1765,0,0.5,9.8,4,1765,251.0
1766,0,0.5,9.8,4,1766,177.0
1767,0,0.5,9.8,4,1767,189.0
1768,0,0.5,9.8,4,1768,37.0
1769,0,0.5,9.8,4,1769,34.0
1770,0,0.5,9.8,4,1770,186.0
1771,0,0.5,9.8,4,1771,196.0
1772,0,0.5,9.8,4,1772,159.0
1773,0,0.5,9.8,4,1773,172.0
1774,0,0.5,9.8,4,1774,41.0
1775,0,0.5,9.8,4,1775,23.0
1776,0,0.5,9.8,4,1776,45.0
1777,0,0.5,9.8,4,1777,40.0
1778,0,0.5,9.8,4,1778,167.0
1779,0,0.5,9.8,4,1779,173.0
1780,0,0.5,9.8,4,1780,174.0
1781,0,0.5,9.8,4,1781,148.0
1782,0,0.5,9.8,4,1782,136.0
1783,0,0.5,9.8,4,1783,193.0
1784,0,0.5,9.8,4,1784,184.0
1785,0,0.5,9.8,4,1785,188.0
1786,0,0.5,9.8,4,1786,150.0
1787,0,0.5,9.8,4,1787,150.0
1788,0,0.5,9.8,4,1788,201.0
1789,0,0.5,9.8,4,1789,181.0
1790,0,0.5,9.8,4,1790,146.0
1791,0,0.5,9.8,4,1791,155.0
1792,0,0.5,9.8,4,1792,173.0
1793,0,0.5,9.8,4,1793,164.0
1794,0,0.5,9.8,4,1794,167.0
1795,0,0.5,9.8,4,1795,53.0
1796,0,0.5,9.8,4,1796,45.0
1797,0,0.5,9.8,4,1797,159.0
1798,0,0.5,9.8,4,1798,138.0
1799,0,0.5,9.8,4,1799,146.0
1800,0,0.5,9.8,4,1800,173.0
1801,0,0.5,9.8,4,1801,163.0
1802,0,0.5,9.8,4,1802,141.0
1803,0,0.5,9.8,4,1803,85.0
1804,0,0.5,9.8,4,1804,20.0
1805,0,0.5,9.8,4,1805,19.0
1806,0,0.5,9.8,4,1806,21.0
1807,0,0.5,9.8,4,1807,18.0
1808,0,0.5,9.8,4,1808,52.0
1809,0,0.5,9.8,4,1809,147.0
1810,0,0.5,9.8,4,1810,203.0
1811,0,0.5,9.8,4,1811,183.0
1812,0,0.5,9.8,4,1812,160.0
1813,0,0.5,9.8,4,1813,145.0
1814,0,0.5,9.8,4,1814,205.0
1815,0,0.5,9.8,4,1815,153.0
1816,0,0.5,9.8,4,1816,174.0
1817,0,0.5,9.8,4,1817,167.0
1818,0,0.5,9.8,4,1818,150.0
1819,0,0.5,9.8,4,1819,171.0
1820,0,0.5,9.8,4,1820,222.0
1821,0,0.5,9.8,4,1821,207.0
1822,0,0.5,9.8,4,1822,180.0
1823,0,0.5,9.8,4,1823,142.0
1824,0,0.5,9.8,4,1824,149.0
1825,0,0.5,9.8,4,1825,177.0
1826,0,0.5,9.8,4,1826,182.0
1827,0,0.5,9.8,4,1827,186.0
1828,0,0.5,9.8,4,1828,199.0
1829,0,0.5,9.8,4,1829,174.0
1830,0,0.5,9.8,4,1830,175.0
1831,0,0.5,9.8,4,1831,152.0
1832,0,0.5,9.8,4,1832,160.0
1833,0,0.5,9.8,4,1833,172.0
1834,0,0.5,9.8,4,1834,185.0
1835,0,0.5,9.8,4,1835,195.0
1836,0,0.5,9.8,4,1836,171.0
1837,0,0.5,9.8,4,1837,161.0
1838,0,0.5,9.8,4,1838,155.0
1839,0,0.5,9.8,4,1839,145.0
1840,0,0.5,9.8,4,1840,165.0
1841,0,0.5,9.8,4,1841,160.0
1842,0,0.5,9.8,4,1842,191.0
1843,0,0.5,9.8,4,1843,167.0
1844,0,0.5,9.8,4,1844,195.0
1845,0,0.5,9.8,4,1845,217.0
1846,0,0.5,9.8,4,1846,162.0
1847,0,0.5,9.8,4,1847,425.0
1848,0,0.5,9.8,4,1848,269.0
1849,0,0.5,9.8,4,1849,258.0
1850,0,0.5,9.8,4,1850,217.0
1851,0,0.5,9.8,4,1851,182.0
1852,0,0.5,9.8,4,1852,187.0
1853,0,0.5,9.8,4,1853,165.0
1854,0,0.5,9.8,4,1854,204.0
1855,0,0.5,9.8,4,1855,194.0
1856,0,0.5,9.8,4,1856,194.0
1857,0,0.5,9.8,4,1857,275.0
1858,0,0.5,9.8,4,1858,258.0
1859,0,0.5,9.8,4,1859,373.0
1860,0,0.5,9.8,4,1860,274.0
1861,0,0.5,9.8,4,1861,186.0
1862,0,0.5,9.8,4,1862,193.0
1863,0,0.5,9.8,4,1863,241.0
1864,0,0.5,9.8,4,1864,169.0
1865,0,0.5,9.8,4,1865,132.0
1866,0,0.5,9.8,4,1866,236.0
1867,0,0.5,9.8,4,1867,46.0
1868,0,0.5,9.8,4,1868,324.0
1869,0,0.5,9.8,4,1869,223.0
1870,0,0.5,9.8,4,1870,264.0
1871,0,0.5,9.8,4,1871,209.0
1872,0,0.5,9.8,4,1872,139.0
1873,0,0.5,9.8,4,1873,182.0
1874,0,0.5,9.8,4,1874,137.0
1875,0,0.5,9.8,4,1875,185.0
1876,0,0.5,9.8,4,1876,162.0
1877,0,0.5,9.8,4,1877,145.0
1878,0,0.5,9.8,4,1878,160.0
1879,0,0.5,9.8,4,1879,135.0
1880,0,0.5,9.8,4,1880,166.0
1881,0,0.5,9.8,4,1881,185.0
1882,0,0.5,9.8,4,1882,162.0
1883,0,0.5,9.8,4,1883,147.0
1884,0,0.5,9.8,4,1884,171.0
1885,0,0.5,9.8,4,1885,151.0
1886,0,0.5,9.8,4,1886,154.0
1887,0,0.5,9.8,4,1887,155.0
1888,0,0.5,9.8,4,1888,181.0
1889,0,0.5,9.8,4,1889,218.0
1890,0,0.5,9.8,4,1890,245.0
1891,0,0.5,9.8,4,1891,210.0
1892,0,0.5,9.8,4,1892,223.0
1893,0,0.5,9.8,4,1893,221.0
1894,0,0.5,9.8,4,1894,170.0
1895,0,0.5,9.8,4,1895,182.0
1896,0,0.5,9.8,4,1896,182.0
1897,0,0.5,9.8,4,1897,158.0
1898,0,0.5,9.8,4,1898,172.0
1899,0,0.5,9.8,4,1899,166.0
1900,0,0.5,9.8,4,1900,161.0
1901,0,0.5,9.8,4,1901,143.0
1902,0,0.5,9.8,4,1902,159.0
1903,0,0.5,9.8,4,1903,193.0
1904,0,0.5,9.8,4,1904,153.0
1905,0,0.5,9.8,4,1905,191.0
1906,0,0.5,9.8,4,1906,213.0
1907,0,0.5,9.8,4,1907,344.0
1908,0,0.5,9.8,4,1908,305.0
1909,0,0.5,9.8,4,1909,201.0
1910,0,0.5,9.8,4,1910,232.0
1911,0,0.5,9.8,4,1911,149.0
1912,0,0.5,9.8,4,1912,150.0
1913,0,0.5,9.8,4,1913,180.0
1914,0,0.5,9.8,4,1914,209.0
1915,0,0.5,9.8,4,1915,196.0
1916,0,0.5,9.8,4,1916,257.0
1917,0,0.5,9.8,4,1917,206.0
1918,0,0.5,9.8,4,1918,186.0
1919,0,0.5,9.8,4,1919,203.0
1920,0,0.5,9.8,4,1920,442.0
1921,0,0.5,9.8,4,1921,176.0
1922,0,0.5,9.8,4,1922,182.0
1923,0,0.5,9.8,4,1923,343.0
1924,0,0.5,9.8,4,1924,308.0
1925,0,0.5,9.8,4,1925,300.0
0,0,0.5,9.8,10,0,23.0
1,0,0.5,9.8,10,1,10.0
2,0,0.5,9.8,10,2,20.0
3,0,0.5,9.8,10,3,16.0
4,0,0.5,9.8,10,4,18.0
5,0,0.5,9.8,10,5,16.0
6,0,0.5,9.8,10,6,12.0
7,0,0.5,9.8,10,7,33.0
8,0,0.5,9.8,10,8,25.0
9,0,0.5,9.8,10,9,41.0
10,0,0.5,9.8,10,10,22.0
11,0,0.5,9.8,10,11,13.0
12,0,0.5,9.8,10,12,17.0
13,0,0.5,9.8,10,13,41.0
14,0,0.5,9.8,10,14,28.0
15,0,0.5,9.8,10,15,18.0
16,0,0.5,9.8,10,16,12.0
17,0,0.5,9.8,10,17,14.0
18,0,0.5,9.8,10,18,28.0
19,0,0.5,9.8,10,19,31.0
20,0,0.5,9.8,10,20,15.0
21,0,0.5,9.8,10,21,21.0
22,0,0.5,9.8,10,22,34.0
23,0,0.5,9.8,10,23,60.0
24,0,0.5,9.8,10,24,47.0
25,0,0.5,9.8,10,25,37.0
26,0,0.5,9.8,10,26,21.0
27,0,0.5,9.8,10,27,12.0
28,0,0.5,9.8,10,28,45.0
29,0,0.5,9.8,10,29,20.0
30,0,0.5,9.8,10,30,35.0
31,0,0.5,9.8,10,31,40.0
32,0,0.5,9.8,10,32,31.0
33,0,0.5,9.8,10,33,52.0
34,0,0.5,9.8,10,34,22.0
35,0,0.5,9.8,10,35,96.0
36,0,0.5,9.8,10,36,30.0
37,0,0.5,9.8,10,37,16.0
38,0,0.5,9.8,10,38,53.0
39,0,0.5,9.8,10,39,111.0
40,0,0.5,9.8,10,40,47.0
41,0,0.5,9.8,10,41,34.0
42,0,0.5,9.8,10,42,38.0
43,0,0.5,9.8,10,43,85.0
44,0,0.5,9.8,10,44,24.0
45,0,0.5,9.8,10,45,41.0
46,0,0.5,9.8,10,46,60.0
47,0,0.5,9.8,10,47,29.0
48,0,0.5,9.8,10,48,11.0
49,0,0.5,9.8,10,49,16.0
50,0,0.5,9.8,10,50,74.0
51,0,0.5,9.8,10,51,11.0
52,0,0.5,9.8,10,52,103.0
53,0,0.5,9.8,10,53,26.0
54,0,0.5,9.8,10,54,112.0
55,0,0.5,9.8,10,55,17.0
56,0,0.5,9.8,10,56,35.0
57,0,0.5,9.8,10,57,33.0
58,0,0.5,9.8,10,58,18.0
59,0,0.5,9.8,10,59,56.0
60,0,0.5,9.8,10,60,64.0
61,0,0.5,9.8,10,61,76.0
62,0,0.5,9.8,10,62,22.0
63,0,0.5,9.8,10,63,61.0
64,0,0.5,9.8,10,64,36.0
65,0,0.5,9.8,10,65,21.0
66,0,0.5,9.8,10,66,18.0
67,0,0.5,9.8,10,67,18.0
68,0,0.5,9.8,10,68,69.0
69,0,0.5,9.8,10,69,12.0
70,0,0.5,9.8,10,70,47.0
71,0,0.5,9.8,10,71,18.0
72,0,0.5,9.8,10,72,25.0
73,0,0.5,9.8,10,73,53.0
74,0,0.5,9.8,10,74,24.0
