,Seed,Gravity,Length,Episode,Score
100,0,0.2,9.8,100,17.0
101,0,0.2,9.8,101,34.0
102,0,0.2,9.8,102,15.0
103,0,0.2,9.8,103,41.0
104,0,0.2,9.8,104,12.0
105,0,0.2,9.8,105,23.0
106,0,0.2,9.8,106,34.0
107,0,0.2,9.8,107,11.0
108,0,0.2,9.8,108,8.0
109,0,0.2,9.8,109,17.0
110,0,0.2,9.8,110,25.0
111,0,0.2,9.8,111,68.0
112,0,0.2,9.8,112,45.0
113,0,0.2,9.8,113,55.0
114,0,0.2,9.8,114,66.0
115,0,0.2,9.8,115,79.0
116,0,0.2,9.8,116,44.0
117,0,0.2,9.8,117,137.0
118,0,0.2,9.8,118,43.0
119,0,0.2,9.8,119,13.0
120,0,0.2,9.8,120,97.0
121,0,0.2,9.8,121,97.0
122,0,0.2,9.8,122,11.0
123,0,0.2,9.8,123,19.0
124,0,0.2,9.8,124,12.0
125,0,0.2,9.8,125,39.0
126,0,0.2,9.8,126,27.0
127,0,0.2,9.8,127,30.0
128,0,0.2,9.8,128,68.0
129,0,0.2,9.8,129,76.0
130,0,0.2,9.8,130,8.0
131,0,0.2,9.8,131,69.0
132,0,0.2,9.8,132,19.0
133,0,0.2,9.8,133,239.0
134,0,0.2,9.8,134,107.0
135,0,0.2,9.8,135,12.0
136,0,0.2,9.8,136,45.0
137,0,0.2,9.8,137,25.0
138,0,0.2,9.8,138,46.0
139,0,0.2,9.8,139,41.0
140,0,0.2,9.8,140,43.0
141,0,0.2,9.8,141,11.0
142,0,0.2,9.8,142,48.0
143,0,0.2,9.8,143,51.0
144,0,0.2,9.8,144,29.0
145,0,0.2,9.8,145,13.0
146,0,0.2,9.8,146,36.0
147,0,0.2,9.8,147,120.0
148,0,0.2,9.8,148,15.0
149,0,0.2,9.8,149,8.0
150,0,0.2,9.8,150,26.0
151,0,0.2,9.8,151,94.0
152,0,0.2,9.8,152,39.0
153,0,0.2,9.8,153,57.0
154,0,0.2,9.8,154,45.0
155,0,0.2,9.8,155,23.0
156,0,0.2,9.8,156,79.0
157,0,0.2,9.8,157,107.0
158,0,0.2,9.8,158,28.0
159,0,0.2,9.8,159,195.0
160,0,0.2,9.8,160,23.0
161,0,0.2,9.8,161,50.0
162,0,0.2,9.8,162,232.0
163,0,0.2,9.8,163,27.0
164,0,0.2,9.8,164,63.0
165,0,0.2,9.8,165,29.0
166,0,0.2,9.8,166,77.0
167,0,0.2,9.8,167,109.0
168,0,0.2,9.8,168,72.0
169,0,0.2,9.8,169,48.0
170,0,0.2,9.8,170,53.0
171,0,0.2,9.8,171,22.0
172,0,0.2,9.8,172,42.0
173,0,0.2,9.8,173,10.0
174,0,0.2,9.8,174,7.0
175,0,0.2,9.8,175,17.0
176,0,0.2,9.8,176,17.0
177,0,0.2,9.8,177,57.0
178,0,0.2,9.8,178,74.0
179,0,0.2,9.8,179,291.0
180,0,0.2,9.8,180,29.0
181,0,0.2,9.8,181,86.0
182,0,0.2,9.8,182,244.0
183,0,0.2,9.8,183,67.0
184,0,0.2,9.8,184,47.0
185,0,0.2,9.8,185,145.0
186,0,0.2,9.8,186,56.0
187,0,0.2,9.8,187,83.0
188,0,0.2,9.8,188,93.0
189,0,0.2,9.8,189,41.0
190,0,0.2,9.8,190,235.0
191,0,0.2,9.8,191,87.0
192,0,0.2,9.8,192,79.0
193,0,0.2,9.8,193,15.0
194,0,0.2,9.8,194,94.0
195,0,0.2,9.8,195,361.0
196,0,0.2,9.8,196,176.0
197,0,0.2,9.8,197,19.0
198,0,0.2,9.8,198,97.0
199,0,0.2,9.8,199,22.0
200,0,0.2,9.8,200,188.0
201,0,0.2,9.8,201,293.0
202,0,0.2,9.8,202,103.0
203,0,0.2,9.8,203,98.0
204,0,0.2,9.8,204,78.0
205,0,0.2,9.8,205,162.0
206,0,0.2,9.8,206,32.0
207,0,0.2,9.8,207,113.0
208,0,0.2,9.8,208,146.0
209,0,0.2,9.8,209,287.0
210,0,0.2,9.8,210,81.0
211,0,0.2,9.8,211,129.0
212,0,0.2,9.8,212,81.0
213,0,0.2,9.8,213,47.0
214,0,0.2,9.8,214,74.0
215,0,0.2,9.8,215,359.0
216,0,0.2,9.8,216,56.0
217,0,0.2,9.8,217,59.0
218,0,0.2,9.8,218,105.0
219,0,0.2,9.8,219,179.0
220,0,0.2,9.8,220,179.0
221,0,0.2,9.8,221,27.0
222,0,0.2,9.8,222,111.0
223,0,0.2,9.8,223,95.0
224,0,0.2,9.8,224,12.0
225,0,0.2,9.8,225,15.0
226,0,0.2,9.8,226,208.0
227,0,0.2,9.8,227,103.0
228,0,0.2,9.8,228,220.0
229,0,0.2,9.8,229,182.0
230,0,0.2,9.8,230,28.0
231,0,0.2,9.8,231,215.0
232,0,0.2,9.8,232,32.0
233,0,0.2,9.8,233,11.0
234,0,0.2,9.8,234,56.0
235,0,0.2,9.8,235,34.0
236,0,0.2,9.8,236,45.0
237,0,0.2,9.8,237,32.0
238,0,0.2,9.8,238,44.0
239,0,0.2,9.8,239,73.0
240,0,0.2,9.8,240,44.0
241,0,0.2,9.8,241,74.0
242,0,0.2,9.8,242,94.0
243,0,0.2,9.8,243,107.0
244,0,0.2,9.8,244,362.0
245,0,0.2,9.8,245,235.0
246,0,0.2,9.8,246,344.0
247,0,0.2,9.8,247,54.0
248,0,0.2,9.8,248,12.0
249,0,0.2,9.8,249,53.0
250,0,0.2,9.8,250,66.0
251,0,0.2,9.8,251,27.0
252,0,0.2,9.8,252,22.0
253,0,0.2,9.8,253,128.0
254,0,0.2,9.8,254,210.0
255,0,0.2,9.8,255,96.0
256,0,0.2,9.8,256,138.0
257,0,0.2,9.8,257,28.0
258,0,0.2,9.8,258,27.0
259,0,0.2,9.8,259,52.0
260,0,0.2,9.8,260,131.0
261,0,0.2,9.8,261,153.0
262,0,0.2,9.8,262,17.0
263,0,0.2,9.8,263,47.0
264,0,0.2,9.8,264,347.0
265,0,0.2,9.8,265,275.0
266,0,0.2,9.8,266,162.0
267,0,0.2,9.8,267,34.0
268,0,0.2,9.8,268,115.0
269,0,0.2,9.8,269,171.0
270,0,0.2,9.8,270,45.0
271,0,0.2,9.8,271,79.0
272,0,0.2,9.8,272,304.0
273,0,0.2,9.8,273,142.0
274,0,0.2,9.8,274,65.0
275,0,0.2,9.8,275,162.0
276,0,0.2,9.8,276,47.0
277,0,0.2,9.8,277,72.0
278,0,0.2,9.8,278,127.0
279,0,0.2,9.8,279,485.0
280,0,0.2,9.8,280,261.0
281,0,0.2,9.8,281,208.0
282,0,0.2,9.8,282,336.0
283,0,0.2,9.8,283,788.0
284,0,0.2,9.8,284,45.0
285,0,0.2,9.8,285,105.0
286,0,0.2,9.8,286,168.0
287,0,0.2,9.8,287,40.0
288,0,0.2,9.8,288,186.0
289,0,0.2,9.8,289,15.0
290,0,0.2,9.8,290,234.0
291,0,0.2,9.8,291,21.0
292,0,0.2,9.8,292,75.0
293,0,0.2,9.8,293,92.0
294,0,0.2,9.8,294,114.0
295,0,0.2,9.8,295,117.0
296,0,0.2,9.8,296,46.0
297,0,0.2,9.8,297,381.0
298,0,0.2,9.8,298,85.0
299,0,0.2,9.8,299,123.0
300,0,0.2,9.8,300,115.0
301,0,0.2,9.8,301,24.0
302,0,0.2,9.8,302,343.0
303,0,0.2,9.8,303,158.0
304,0,0.2,9.8,304,255.0
305,0,0.2,9.8,305,64.0
306,0,0.2,9.8,306,138.0
307,0,0.2,9.8,307,419.0
308,0,0.2,9.8,308,73.0
309,0,0.2,9.8,309,435.0
310,0,0.2,9.8,310,524.0
311,0,0.2,9.8,311,43.0
312,0,0.2,9.8,312,527.0
313,0,0.2,9.8,313,760.0
314,0,0.2,9.8,314,186.0
315,0,0.2,9.8,315,35.0
316,0,0.2,9.8,316,191.0
317,0,0.2,9.8,317,240.0
318,0,0.2,9.8,318,33.0
319,0,0.2,9.8,319,193.0
320,0,0.2,9.8,320,520.0
321,0,0.2,9.8,321,84.0
322,0,0.2,9.8,322,99.0
323,0,0.2,9.8,323,430.0
324,0,0.2,9.8,324,32.0
325,0,0.2,9.8,325,60.0
326,0,0.2,9.8,326,37.0
327,0,0.2,9.8,327,318.0
328,0,0.2,9.8,328,216.0
329,0,0.2,9.8,329,177.0
330,0,0.2,9.8,330,184.0
331,0,0.2,9.8,331,489.0
332,0,0.2,9.8,332,56.0
333,0,0.2,9.8,333,1000.0
334,0,0.2,9.8,334,135.0
335,0,0.2,9.8,335,120.0
336,0,0.2,9.8,336,521.0
337,0,0.2,9.8,337,450.0
338,0,0.2,9.8,338,73.0
339,0,0.2,9.8,339,42.0
340,0,0.2,9.8,340,1000.0
341,0,0.2,9.8,341,860.0
